ID,Performance Index
1494,40
1495,68
1496,43
1497,61
1498,45
1499,36
1500,67
1501,67
1502,29
1503,31
1504,74
1505,37
1506,79
1507,76
1508,45
1509,65
1510,72
1511,62
1512,19
1513,39
1514,93
1515,62
1516,37
1517,34
1518,23
1519,79
1520,51
1521,18
1522,41
1523,57
1524,36
1525,47
1526,65
1527,57
1528,22
1529,20
1530,27
1531,64
1532,32
1533,29
1534,62
1535,56
1536,43
1537,70
1538,49
1539,68
1540,66
1541,31
1542,44
1543,65
1544,36
1545,27
1546,71
1547,76
1548,31
1549,26
1550,69
1551,90
1552,79
1553,33
1554,40
1555,58
1556,28
1557,50
1558,37
1559,15
1560,50
1561,55
1562,25
1563,79
1564,79
1565,36
1566,69
1567,83
1568,44
1569,36
1570,84
1571,58
1572,44
1573,36
1574,23
1575,33
1576,31
1577,90
1578,45
1579,40
1580,81
1581,47
1582,75
1583,61
1584,37
1585,75
1586,63
1587,61
1588,70
1589,91
1590,80
1591,83
1592,72
1593,35
1594,41
1595,57
1596,43
1597,55
1598,42
1599,59
1600,90
1601,79
1602,89
1603,87
1604,50
1605,33
1606,58
1607,68
1608,33
1609,73
1610,50
1611,59
1612,93
1613,47
1614,89
1615,47
1616,77
1617,53
1618,87
1619,53
1620,28
1621,66
1622,23
1623,28
1624,89
1625,38
1626,37
1627,66
1628,44
1629,33
1630,67
1631,76
1632,33
1633,59
1634,39
1635,55
1636,96
1637,30
1638,80
1639,75
1640,19
1641,71
1642,67
1643,16
1644,45
1645,44
1646,50
1647,37
1648,15
1649,71
1650,42
1651,49
1652,41
1653,40
1654,25
1655,62
1656,93
1657,19
1658,77
1659,52
1660,41
1661,69
1662,82
1663,82
1664,49
1665,82
1666,40
1667,48
1668,28
1669,60
1670,43
1671,59
1672,71
1673,52
1674,27
1675,28
1676,62
1677,27
1678,55
1679,39
1680,66
1681,46
1682,47
1683,59
1684,46
1685,47
1686,39
1687,67
1688,26
1689,68
1690,49
1691,45
1692,88
1693,67
1694,54
1695,75
1696,67
1697,91
1698,30
1699,29
1700,75
1701,41
1702,84
1703,31
1704,64
1705,48
1706,29
1707,33
1708,59
1709,45
1710,86
1711,65
1712,73
1713,50
1714,20
1715,36
1716,78
1717,65
1718,48
1719,49
1720,32
1721,69
1722,41
1723,77
1724,60
1725,88
1726,61
1727,69
1728,29
1729,73
1730,22
1731,93
1732,46
1733,74
1734,83
1735,84
1736,71
1737,82
1738,49
1739,27
1740,29
1741,50
1742,53
1743,80
1744,21
1745,39
1746,74
1747,76
1748,43
1749,61
1750,48
1751,48
1752,40
1753,40
1754,80
1755,90
1756,36
1757,48
1758,60
1759,76
1760,47
1761,73
1762,22
1763,74
1764,58
1765,76
1766,59
1767,55
1768,33
1769,50
1770,37
1771,58
1772,36
1773,25
1774,62
1775,57
1776,39
1777,84
1778,45
1779,72
1780,45
1781,63
1782,50
1783,53
1784,36
1785,97
1786,49
1787,40
1788,43
1789,60
1790,85
1791,26
1792,53
1793,53
1794,34
1795,63
1796,31
1797,71
1798,67
1799,57
1800,46
1801,34
1802,76
1803,65
1804,84
1805,38
1806,27
1807,49
1808,52
1809,86
1810,74
1811,64
1812,53
1813,87
1814,43
1815,37
1816,68
1817,32
1818,49
1819,56
1820,52
1821,41
1822,87
1823,34
1824,32
1825,89
1826,46
1827,36
1828,51
1829,46
1830,72
1831,27
1832,59
1833,25
1834,67
1835,24
1836,82
1837,35
1838,88
1839,87
1840,79
1841,58
1842,76
1843,34
1844,95
1845,93
1846,67
1847,85
1848,36
1849,38
1850,66
1851,78
1852,58
1853,48
1854,41
1855,61
1856,42
1857,50
1858,40
1859,94
1860,84
1861,59
1862,39
1863,49
1864,59
1865,49
1866,89
1867,73
1868,40
1869,79
1870,74
1871,49
1872,35
1873,39
1874,83
1875,56
1876,46
1877,95
1878,86
1879,39
1880,70
1881,51
1882,41
1883,53
1884,71
1885,31
1886,63
1887,61
1888,65
1889,63
1890,63
1891,58
1892,62
1893,61
1894,40
1895,39
1896,89
1897,40
1898,35
1899,55
1900,60
1901,45
1902,76
1903,38
1904,73
1905,72
1906,68
1907,27
1908,33
1909,28
1910,46
1911,52
1912,72
1913,58
1914,69
1915,54
1916,85
1917,33
1918,33
1919,67
1920,80
1921,25
1922,76
1923,53
1924,63
1925,75
1926,38
1927,79
1928,63
1929,60
1930,49
1931,66
1932,71
1933,66
1934,41
1935,67
1936,46
1937,86
1938,37
1939,42
1940,77
1941,32
1942,47
1943,54
1944,60
1945,89
1946,34
1947,59
1948,52
1949,84
1950,57
1951,30
1952,47
1953,15
1954,49
1955,74
1956,45
1957,61
1958,67
1959,64
1960,73
1961,68
1962,33
1963,60
1964,30
1965,82
1966,33
1967,28
1968,64
1969,88
1970,35
1971,30
1972,60
1973,66
1974,52
1975,39
1976,45
1977,64
1978,66
1979,61
1980,76
1981,49
1982,43
1983,45
1984,49
1985,27
1986,50
1987,52
1988,72
1989,62
1990,80
1991,53
1992,42
1993,37
1994,77
1995,73
1996,46
1997,54
1998,70
1999,60
2000,67
2001,58
2002,63
2003,83
2004,64
2005,57
2006,45
2007,61
2008,68
2009,45
2010,39
2011,77
2012,55
2013,38
2014,40
2015,49
2016,74
2017,86
2018,72
2019,72
2020,77
2021,76
2022,67
2023,52
2024,52
2025,67
2026,66
2027,74
2028,40
2029,44
2030,97
2031,48
2032,65
2033,57
2034,19
2035,68
2036,48
2037,34
2038,67
2039,15
2040,83
2041,83
2042,46
2043,57
2044,42
2045,51
2046,24
2047,64
2048,94
2049,50
2050,41
2051,45
2052,37
2053,75
2054,80
2055,94
2056,62
2057,73
2058,43
2059,78
2060,51
2061,24
2062,46
2063,51
2064,35
2065,75
2066,38
2067,79
2068,42
2069,89
2070,66
2071,100
2072,34
2073,59
2074,28
2075,39
2076,36
2077,52
2078,57
2079,66
2080,95
2081,79
2082,42
2083,23
2084,67
2085,64
2086,43
2087,56
2088,43
2089,55
2090,16
2091,65
2092,38
2093,57
2094,83
2095,47
2096,71
2097,56
2098,57
2099,23
2100,27
2101,65
2102,54
2103,50
2104,23
2105,77
2106,83
2107,66
2108,38
2109,65
2110,54
2111,65
2112,68
2113,31
2114,83
2115,49
2116,45
2117,46
2118,85
2119,33
2120,83
2121,71
2122,49
2123,39
2124,51
2125,57
2126,81
2127,65
2128,66
2129,86
2130,66
2131,50
2132,46
2133,20
2134,58
2135,38
2136,91
2137,77
2138,83
2139,79
2140,50
2141,51
2142,49
2143,79
2144,26
2145,42
2146,42
2147,35
2148,31
2149,50
2150,18
2151,50
2152,82
2153,78
2154,53
2155,65
2156,76
2157,94
2158,79
2159,27
2160,43
2161,30
2162,37
2163,90
2164,68
2165,64
2166,73
2167,53
2168,46
2169,37
2170,29
2171,80
2172,52
2173,29
2174,70
2175,40
2176,49
2177,92
2178,46
2179,42
2180,41
2181,60
2182,41
2183,83
2184,43
2185,36
2186,38
2187,47
2188,40
2189,59
2190,76
2191,31
2192,44
2193,71
2194,59
2195,69
2196,63
2197,87
2198,77
2199,31
2200,47
2201,78
2202,86
2203,48
2204,24
2205,39
2206,71
2207,60
2208,54
2209,45
2210,51
2211,78
2212,48
2213,59
2214,28
2215,35
2216,55
2217,69
2218,87
2219,32
2220,37
2221,66
2222,66
2223,56
2224,70
2225,48
2226,17
2227,59
2228,56
2229,66
2230,41
2231,76
2232,54
2233,57
2234,62
2235,38
2236,73
2237,72
2238,28
2239,28
2240,67
2241,62
2242,36
2243,33
2244,74
2245,52
2246,38
2247,62
2248,50
2249,48
2250,15
2251,51
2252,37
2253,59
2254,46
2255,78
2256,74
2257,78
2258,27
2259,74
2260,15
2261,46
2262,90
2263,58
2264,65
2265,65
2266,36
2267,52
2268,79
2269,74
2270,93
2271,57
2272,65
2273,69
2274,71
2275,31
2276,78
2277,60
2278,58
2279,46
2280,87
2281,81
2282,69
2283,46
2284,41
2285,50
2286,24
2287,97
2288,35
2289,82
2290,24
2291,59
2292,42
2293,56
2294,30
2295,49
2296,56
2297,98
2298,79
2299,54
2300,93
2301,63
2302,76
2303,27
2304,35
2305,39
2306,59
2307,50
2308,77
2309,70
2310,62
2311,71
2312,39
2313,41
2314,51
2315,52
2316,49
2317,76
2318,71
2319,42
2320,60
2321,53
2322,40
2323,85
2324,70
2325,63
2326,42
2327,73
2328,35
2329,48
2330,49
2331,75
2332,35
2333,70
2334,71
2335,74
2336,77
2337,30
2338,13
2339,26
2340,35
2341,40
2342,55
2343,37
2344,64
2345,23
2346,27
2347,42
2348,34
2349,63
2350,50
2351,75
2352,74
2353,39
2354,63
2355,36
2356,84
2357,30
2358,60
2359,61
2360,70
2361,32
2362,87
2363,72
2364,68
2365,29
2366,78
2367,45
2368,20
2369,66
2370,77
2371,72
2372,26
2373,67
2374,67
2375,68
2376,56
2377,61
2378,50
2379,68
2380,47
2381,56
2382,40
2383,68
2384,26
2385,55
2386,84
2387,40
2388,85
2389,85
2390,40
2391,68
2392,74
2393,90
2394,82
2395,57
2396,61
2397,38
2398,46
2399,80
2400,67
2401,84
2402,58
2403,55
2404,57
2405,87
2406,80
2407,54
2408,64
2409,33
2410,83
2411,66
2412,33
2413,31
2414,40
2415,66
2416,67
2417,64
2418,52
2419,68
2420,58
2421,72
2422,65
2423,65
2424,24
2425,35
2426,34
2427,57
2428,54
2429,42
2430,39
2431,62
2432,71
2433,42
2434,52
2435,54
2436,68
2437,50
2438,46
2439,68
2440,19
2441,68
2442,74
2443,63
2444,60
2445,47
2446,47
2447,87
2448,45
2449,31
2450,61
2451,73
2452,92
2453,65
2454,69
2455,20
2456,66
2457,38
2458,81
2459,39
2460,53
2461,44
2462,58
2463,79
2464,75
2465,59
2466,23
2467,74
2468,65
2469,60
2470,32
2471,38
2472,91
2473,34
2474,46
2475,55
2476,43
2477,67
2478,56
2479,58
2480,60
2481,77
2482,69
2483,60
2484,52
2485,36
2486,49
2487,50
2488,48
2489,43
2490,34
2491,57
2492,50
2493,28
2494,72
2495,38
2496,68
2497,41
2498,53
2499,36
2500,80
2501,73
2502,59
2503,67
2504,91
2505,34
2506,23
2507,86
2508,73
2509,49
2510,43
2511,61
2512,45
2513,85
2514,75
2515,44
2516,66
2517,45
2518,40
2519,38
2520,50
2521,67
2522,21
2523,51
2524,25
2525,53
2526,71
2527,77
2528,75
2529,60
2530,49
2531,87
2532,40
2533,56
2534,49
2535,59
2536,59
2537,54
2538,17
2539,90
2540,23
2541,82
2542,49
2543,50
2544,60
2545,60
2546,74
2547,71
2548,77
2549,34
2550,39
2551,85
2552,64
2553,87
2554,91
2555,73
2556,34
2557,70
2558,42
2559,55
2560,45
2561,49
2562,37
2563,55
2564,38
2565,35
2566,41
2567,43
2568,46
2569,69
2570,37
2571,31
2572,90
2573,33
2574,44
2575,62
2576,41
2577,38
2578,45
2579,34
2580,72
2581,29
2582,83
2583,61
2584,75
2585,63
2586,36
2587,62
2588,49
2589,46
2590,69
2591,35
2592,38
2593,62
2594,30
2595,52
2596,16
2597,66
2598,20
2599,86
2600,38
2601,30
2602,71
2603,49
2604,79
2605,69
2606,56
2607,47
2608,41
2609,58
2610,38
2611,52
2612,25
2613,62
2614,60
2615,63
2616,72
2617,84
2618,74
2619,61
2620,77
2621,36
2622,65
2623,23
2624,60
2625,83
2626,56
2627,37
2628,43
2629,76
2630,83
2631,63
2632,39
2633,48
2634,53
2635,84
2636,63
2637,73
2638,99
2639,52
2640,58
2641,50
2642,18
2643,62
2644,87
2645,53
2646,87
2647,37
2648,31
2649,63
2650,81
2651,95
2652,45
2653,48
2654,47
2655,31
2656,43
2657,82
2658,80
2659,76
2660,57
2661,64
2662,35
2663,24
2664,30
2665,38
2666,45
2667,44
2668,53
2669,53
2670,84
2671,47
2672,76
2673,57
2674,71
2675,74
2676,54
2677,84
2678,62
2679,35
2680,62
2681,30
2682,47
2683,25
2684,40
2685,56
2686,38
2687,86
2688,38
2689,17
2690,75
2691,48
2692,87
2693,32
2694,68
2695,42
2696,96
2697,42
2698,18
2699,41
2700,54
2701,67
2702,57
2703,65
2704,62
2705,56
2706,39
2707,38
2708,65
2709,68
2710,82
2711,44
2712,67
2713,53
2714,61
2715,53
2716,61
2717,49
2718,61
2719,38
2720,76
2721,47
2722,32
2723,71
2724,69
2725,53
2726,100
2727,49
2728,48
2729,45
2730,40
2731,71
2732,34
2733,76
2734,29
2735,71
2736,69
2737,58
2738,43
2739,17
2740,41
2741,27
2742,45
2743,65
2744,31
2745,14
2746,33
2747,60
2748,34
2749,82
2750,40
2751,66
2752,76
2753,46
2754,31
2755,57
2756,65
2757,38
2758,46
2759,53
2760,97
2761,63
2762,55
2763,79
2764,26
2765,55
2766,37
2767,78
2768,45
2769,45
2770,34
2771,66
2772,79
2773,63
2774,32
2775,64
2776,78
2777,69
2778,46
2779,54
2780,51
2781,78
2782,54
2783,80
2784,67
2785,48
2786,61
2787,83
2788,82
2789,78
2790,78
2791,70
2792,48
2793,26
2794,46
2795,42
2796,46
2797,91
2798,47
2799,61
2800,31
2801,71
2802,66
2803,52
2804,71
2805,60
2806,32
2807,33
2808,56
2809,32
2810,76
2811,40
2812,60
2813,54
2814,59
2815,74
2816,29
2817,61
2818,50
2819,36
2820,41
2821,60
2822,56
2823,23
2824,63
2825,54
2826,64
2827,64
2828,58
2829,38
2830,60
2831,79
2832,57
2833,69
2834,51
2835,86
2836,90
2837,57
2838,61
2839,71
2840,30
2841,34
2842,34
2843,58
2844,85
2845,55
2846,51
2847,53
2848,51
2849,31
2850,44
2851,48
2852,41
2853,40
2854,72
2855,41
2856,78
2857,70
2858,41
2859,78
2860,70
2861,61
2862,33
2863,71
2864,51
2865,72
2866,69
2867,21
2868,61
2869,76
2870,30
2871,59
2872,45
2873,39
2874,53
2875,43
2876,85
2877,70
2878,56
2879,52
2880,65
2881,39
2882,48
2883,47
2884,41
2885,72
2886,61
2887,74
2888,38
2889,42
2890,60
2891,35
2892,52
2893,61
2894,32
2895,95
2896,53
2897,54
2898,70
2899,78
2900,42
2901,33
2902,75
2903,26
2904,58
2905,29
2906,29
2907,70
2908,67
2909,93
2910,21
2911,74
2912,82
2913,65
2914,75
2915,55
2916,54
2917,26
2918,48
2919,49
2920,49
2921,64
2922,81
2923,64
2924,82
2925,74
2926,32
2927,83
2928,68
2929,90
2930,44
2931,51
2932,86
2933,62
2934,48
2935,56
2936,79
2937,74
2938,82
2939,32
2940,46
2941,88
2942,35
2943,56
2944,74
2945,67
2946,23
2947,67
2948,86
2949,70
2950,68
2951,91
2952,42
2953,62
2954,44
2955,67
2956,35
2957,46
2958,31
2959,59
2960,71
2961,74
2962,80
2963,49
2964,39
2965,67
2966,38
2967,47
2968,41
2969,75
2970,53
2971,81
2972,37
2973,77
2974,36
2975,95
2976,65
2977,18
2978,80
2979,81
2980,73
2981,74
2982,57
2983,64
2984,97
2985,42
2986,48
2987,46
2988,79
2989,83
2990,70
2991,73
2992,56
2993,71
2994,76
2995,49
2996,43
